target_id	length	eff_length	est_counts	tpm
rna-XR_002636969.1	1017	901.996	7.78315	26.7203
rna-XR_002635081.1	711	600.565	15	77.3429
rna-XR_002636046.1	3105	2990	1318.35	1365.37
rna-XR_002638148.1	1586	1471	37	77.8897
rna-XR_002639675.1	25148	25033	597	73.8501
rna-XR_002636574.1	10029	9914	94.6737	29.5713
rna-XR_002636864.1	6843	6728	458.977	211.249
rna-XR_002636863.1	6857	6742	850.582	390.676
rna-XR_002635698.1	5581	5466	2016	1142.12
rna-XR_002637875.1	1611	1496	19.5244	40.4145
rna-XR_002639757.1	803	692.067	62	277.417
rna-XR_002637404.1	5548	5433	58.2366	33.193
rna-XR_002637403.1	5983	5868	53.9586	28.4748
rna-XR_002638411.1	1032	916.996	6.14459	20.7498
rna-XR_002638407.1	729	618.523	1.20448	6.03022
rna-XR_002639131.1	1047	931.996	8	26.5807
rna-XR_002637017.1	894	781.41	31.6129	125.278
rna-XR_002637713.1	950	836.048	16	59.2623
rna-XR_002637880.1	796	685.067	4	18.0808
rna-XR_002637799.1	2043	1928	8	12.8491
rna-XR_002638995.1	4595	4480	421.049	291.035
rna-XR_002634943.1	2592	2477	10.6641	13.3317
rna-XR_002638063.1	2112	1997	0	0
rna-XR_002638876.1	781	670.253	2	9.24019
rna-XR_002637797.1	729	618.523	419	2097.72
rna-XR_002635789.1	2467	2352	549.686	723.715
rna-XR_002634753.1	12574	12459	721.854	179.414
rna-XR_002634768.1	11583	11468	120.089	32.427
rna-XR_002634760.1	11581	11466	147.686	39.8858
rna-XR_002634750.1	11580	11465	163.781	44.2364
rna-XR_002634765.1	11580	11465	163.781	44.2364
rna-XR_002634752.1	11577	11462	223.388	60.3516
rna-XR_002634754.1	11576	11461	247.741	66.937
rna-XR_002634762.1	11576	11461	247.741	66.937
rna-XR_002634766.1	11574	11459	304.712	82.3441
rna-XR_002633935.1	431	323.155	9	86.2424
rna-XR_002634061.1	501	392.591	10	78.8768
rna-XR_002639939.1	2258	2143	376.231	543.654
rna-XR_002636171.1	1823	1708	719	1303.56
rna-XR_002639137.1	2172	2057	866.295	1304.13
rna-XR_002639138.1	13744	13629	2012.47	457.251
rna-XR_002637000.1	940	826.218	0	0
rna-XR_002635934.1	8203	8088	818.129	313.235
rna-XR_002638094.1	4346	4231	212.08	155.219
rna-XR_002638095.1	4346	4231	212.08	155.219
rna-XR_002638091.1	4345	4230	280.706	205.495
rna-XR_002638093.1	4345	4230	280.706	205.495
rna-XR_002638097.1	4345	4230	280.706	205.495
rna-XR_002638090.1	4343	4228	491.861	360.245
rna-XR_002638096.1	4343	4228	491.861	360.245
rna-XR_002638679.1	12442	12327	1143.28	287.2
rna-XR_002638671.1	11226	11111	648.663	180.782
rna-XR_002638132.1	668	558	9	49.9457
rna-XR_002636687.1	622	512.514	10	60.4204
rna-XR_002638840.1	1814	1699	29	52.8561
rna-XR_002638600.1	25571	25456	639.816	77.8314
rna-XR_002635894.1	3468	3353	144.101	133.083
rna-XR_002635072.1	2915	2800	287.961	318.468
rna-XR_002636555.1	2022	1907	12.0981	19.6452
rna-XR_002638364.1	4275	4160	1357.85	1010.76
rna-XR_002637425.1	53382	53267	1885.65	109.621
rna-XR_002637423.1	1528	1413	0	0
rna-XR_002637424.1	1524	1409	0	0
rna-XR_002637419.1	2114	1999	156.713	242.763
rna-XR_002637421.1	2114	1999	156.713	242.763
rna-XR_002636179.1	2869	2754	11.9978	13.4905
rna-XR_002634989.1	5721	5606	90.233	49.8428
rna-XR_002634991.1	5721	5606	90.233	49.8428
rna-XR_002637676.1	1190	1075	40	115.224
rna-XR_002639760.1	3442	3327	1028.3	957.097
rna-XR_002637696.1	1358	1243	43.2831	107.83
rna-XR_002637764.1	16571	16456	253.277	47.6608
rna-XR_002638213.1	2887	2772	21	23.4594
rna-XR_002635759.1	5044	4929	285.338	179.263
rna-XR_002635760.1	5047	4932	138.662	87.0614
rna-XR_002639528.1	3153	3038	143	145.76
rna-XR_002637753.1	41923	41808	483.48	35.8104
rna-XR_002637752.1	50097	49982	1723.45	106.776
rna-XR_002636558.1	2509	2394	139.627	180.607
rna-XR_002635374.1	2792	2677	62.9145	72.7768
rna-XR_002638485.1	25118	25003	153.249	18.98
rna-XR_002638486.1	25122	25007	126.766	15.6975
rna-XR_002638487.1	20258	20143	1303.84	200.442
rna-XR_002637599.1	1516	1401	2727	6027.51
rna-XR_002637108.1	2570	2455	109	137.488
rna-XR_002638776.1	6414	6299	150.904	74.1853
rna-XR_002634884.1	4828	4713	312	204.997
rna-XR_002636369.1	6057	5942	9.02088	4.70117
rna-XR_002636373.1	6057	5942	9.02088	4.70117
rna-XR_002636376.1	6057	5942	9.02088	4.70117
rna-XR_002636377.1	6057	5942	9.02088	4.70117
rna-XR_002636378.1	6057	5942	9.02088	4.70117
rna-XR_002636379.1	6057	5942	9.02088	4.70117
rna-XR_002636380.1	6049	5934	13.9429	7.27605
rna-XR_002635791.1	5513	5398	101.354	58.143
rna-XR_002634844.1	2698	2583	39	46.7553
rna-XR_002639408.1	2832	2717	38.0674	43.3864
rna-XR_002634095.1	6873	6758	192.446	88.182
rna-XR_002634101.1	6873	6758	192.446	88.182
rna-XR_002639331.1	4949	4834	892.63	571.814
rna-XR_002639328.1	576	467.054	2.01603	13.3666
rna-XR_002637493.1	1981	1866	91.3612	151.615
rna-XR_002639142.1	4052	3937	520.234	409.188
rna-XR_002639143.1	1776	1661	196	365.407
rna-XR_002639218.1	6249	6134	235.301	118.787
rna-XR_002633990.1	2189	2074	138	206.044
rna-XR_002633994.1	13871	13756	1514.91	341.024
rna-XR_002633989.1	1301	1186	407	1062.68
rna-XR_002637639.1	1965	1850	0	0
rna-XR_002637641.1	2339	2224	16	22.278
rna-XR_002636585.1	3459	3344	36.9769	34.2416
rna-XR_002637687.1	23847	23732	332.127	43.3371
rna-XR_002637686.1	20703	20588	622.411	93.6166
rna-XR_002637682.1	20296	20181	1451.48	222.719
rna-XR_002637684.1	14299	14184	0	0
rna-XR_002637685.1	9252	9137	0	0
rna-XR_002637688.1	7694	7579	706.446	288.64
rna-XR_002637683.1	7584	7469	1523.11	631.478
rna-XR_002637453.1	7631	7516	81	33.3725
rna-XR_002637596.1	6923	6808	972.665	442.419
rna-XR_002637884.1	1653	1538	15	30.2013
rna-XR_002637648.1	1704	1589	15	29.232
rna-XR_002634904.1	2552	2437	67.7456	86.0827
rna-XR_002635937.1	2064	1949	5.51506	8.76252
rna-XR_002635938.1	1077	961.996	4.46911	14.3859
rna-XR_002637712.1	3545	3430	10.8101	9.75947
rna-XR_002635864.1	820	708.971	99.903	436.355
rna-XR_002639527.1	2722	2607	81.6101	96.9378
rna-XR_002638454.1	1701	1586	54	105.434
rna-XR_002636217.1	3079	2964	114.788	119.925
rna-XR_002636245.1	5545	5430	9839.46	5611.27
rna-XR_002636251.1	3325	3210	237.456	229.07
rna-XR_002637871.1	1356	1241	126.723	316.21
rna-XR_002638817.1	571	462.15	4.34828	29.1357
rna-XR_002639340.1	1733	1618	63	120.574
rna-XR_002636108.1	5480	5365	0	0
rna-XR_002636103.1	5686	5571	127.819	71.0482
rna-XR_002636111.1	6895	6780	515.269	235.339
rna-XR_002636110.1	1447	1332	72.8523	169.368
rna-XR_002636102.1	4459	4344	127.475	90.8712
rna-XR_002638676.1	959	844.876	37.6357	137.942
rna-XR_002635843.1	1975	1860	342.41	570.064
rna-XR_002636610.1	2026	1911	82	132.875
rna-XR_002635080.1	2533	2418	104.848	134.275
rna-XR_002634898.1	2953	2838	77.7251	84.8084
rna-XR_002636294.1	2428	2313	45.5769	61.0182
rna-XR_002636554.1	2610	2495	1067.31	1324.68
rna-XR_002637587.1	1813	1698	78	142.248
rna-XR_002636941.1	6130	6015	87.2749	44.9308
rna-XR_002638522.1	1879	1764	160	280.874
rna-XR_002638528.1	1438	1323	128.674	301.178
rna-XR_002638527.1	1608	1493	67.9626	140.962
rna-XR_002638526.1	4568	4453	249.712	173.651
rna-XR_002638523.1	2010	1895	0	0
